// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 65536 op, 348200.00 ns, 5.3131 ns/op

WorkloadWarmup   1: 65536 op, 528901900.00 ns, 8.0704 us/op
WorkloadWarmup   2: 65536 op, 544430300.00 ns, 8.3073 us/op
WorkloadWarmup   3: 65536 op, 543062000.00 ns, 8.2865 us/op
WorkloadWarmup   4: 65536 op, 520222000.00 ns, 7.9380 us/op
WorkloadWarmup   5: 65536 op, 520099000.00 ns, 7.9361 us/op
WorkloadWarmup   6: 65536 op, 503066600.00 ns, 7.6762 us/op
WorkloadWarmup   7: 65536 op, 504946000.00 ns, 7.7049 us/op
WorkloadWarmup   8: 65536 op, 489709100.00 ns, 7.4724 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 595774900.00 ns, 9.0908 us/op
WorkloadActual   2: 65536 op, 539988300.00 ns, 8.2396 us/op
WorkloadActual   3: 65536 op, 525841800.00 ns, 8.0237 us/op
WorkloadActual   4: 65536 op, 521135500.00 ns, 7.9519 us/op
WorkloadActual   5: 65536 op, 480804100.00 ns, 7.3365 us/op
WorkloadActual   6: 65536 op, 495274300.00 ns, 7.5573 us/op
WorkloadActual   7: 65536 op, 532301200.00 ns, 8.1223 us/op
WorkloadActual   8: 65536 op, 558733300.00 ns, 8.5256 us/op
WorkloadActual   9: 65536 op, 551042200.00 ns, 8.4082 us/op
WorkloadActual  10: 65536 op, 553770100.00 ns, 8.4499 us/op
WorkloadActual  11: 65536 op, 561525500.00 ns, 8.5682 us/op
WorkloadActual  12: 65536 op, 558376700.00 ns, 8.5202 us/op
WorkloadActual  13: 65536 op, 551730500.00 ns, 8.4187 us/op
WorkloadActual  14: 65536 op, 547497500.00 ns, 8.3541 us/op
WorkloadActual  15: 65536 op, 543301700.00 ns, 8.2901 us/op
WorkloadActual  16: 65536 op, 536127600.00 ns, 8.1807 us/op
WorkloadActual  17: 65536 op, 558471600.00 ns, 8.5216 us/op
WorkloadActual  18: 65536 op, 549515200.00 ns, 8.3849 us/op
WorkloadActual  19: 65536 op, 571406200.00 ns, 8.7190 us/op
WorkloadActual  20: 65536 op, 556572400.00 ns, 8.4926 us/op
WorkloadActual  21: 65536 op, 546630400.00 ns, 8.3409 us/op
WorkloadActual  22: 65536 op, 573788500.00 ns, 8.7553 us/op
WorkloadActual  23: 65536 op, 549350700.00 ns, 8.3824 us/op
WorkloadActual  24: 65536 op, 553140100.00 ns, 8.4402 us/op
WorkloadActual  25: 65536 op, 563008800.00 ns, 8.5908 us/op
WorkloadActual  26: 65536 op, 571001000.00 ns, 8.7128 us/op
WorkloadActual  27: 65536 op, 570579200.00 ns, 8.7063 us/op
WorkloadActual  28: 65536 op, 500239300.00 ns, 7.6330 us/op
WorkloadActual  29: 65536 op, 504625000.00 ns, 7.7000 us/op
WorkloadActual  30: 65536 op, 506740100.00 ns, 7.7322 us/op
WorkloadActual  31: 65536 op, 504785000.00 ns, 7.7024 us/op
WorkloadActual  32: 65536 op, 506771200.00 ns, 7.7327 us/op
WorkloadActual  33: 65536 op, 542412900.00 ns, 8.2766 us/op
WorkloadActual  34: 65536 op, 521722100.00 ns, 7.9608 us/op
WorkloadActual  35: 65536 op, 500138100.00 ns, 7.6315 us/op
WorkloadActual  36: 65536 op, 504342600.00 ns, 7.6957 us/op
WorkloadActual  37: 65536 op, 529959100.00 ns, 8.0865 us/op
WorkloadActual  38: 65536 op, 511751800.00 ns, 7.8087 us/op
WorkloadActual  39: 65536 op, 495928400.00 ns, 7.5673 us/op
WorkloadActual  40: 65536 op, 497748800.00 ns, 7.5950 us/op
WorkloadActual  41: 65536 op, 517431900.00 ns, 7.8954 us/op
WorkloadActual  42: 65536 op, 501543300.00 ns, 7.6529 us/op
WorkloadActual  43: 65536 op, 514022000.00 ns, 7.8434 us/op
WorkloadActual  44: 65536 op, 497456800.00 ns, 7.5906 us/op
WorkloadActual  45: 65536 op, 530136200.00 ns, 8.0892 us/op
WorkloadActual  46: 65536 op, 521329700.00 ns, 7.9549 us/op
WorkloadActual  47: 65536 op, 518950300.00 ns, 7.9186 us/op
WorkloadActual  48: 65536 op, 500084000.00 ns, 7.6307 us/op
WorkloadActual  49: 65536 op, 484968600.00 ns, 7.4000 us/op
WorkloadActual  50: 65536 op, 486605700.00 ns, 7.4250 us/op
WorkloadActual  51: 65536 op, 483697700.00 ns, 7.3806 us/op
WorkloadActual  52: 65536 op, 466662000.00 ns, 7.1207 us/op
WorkloadActual  53: 65536 op, 471322000.00 ns, 7.1918 us/op
WorkloadActual  54: 65536 op, 493087300.00 ns, 7.5239 us/op
WorkloadActual  55: 65536 op, 510200500.00 ns, 7.7850 us/op
WorkloadActual  56: 65536 op, 504520500.00 ns, 7.6984 us/op
WorkloadActual  57: 65536 op, 508374100.00 ns, 7.7572 us/op
WorkloadActual  58: 65536 op, 503649700.00 ns, 7.6851 us/op
WorkloadActual  59: 65536 op, 496547800.00 ns, 7.5767 us/op
WorkloadActual  60: 65536 op, 503154800.00 ns, 7.6775 us/op
WorkloadActual  61: 65536 op, 521252100.00 ns, 7.9537 us/op
WorkloadActual  62: 65536 op, 492777400.00 ns, 7.5192 us/op
WorkloadActual  63: 65536 op, 509684100.00 ns, 7.7772 us/op
WorkloadActual  64: 65536 op, 506375200.00 ns, 7.7267 us/op
WorkloadActual  65: 65536 op, 505365600.00 ns, 7.7113 us/op
WorkloadActual  66: 65536 op, 505983200.00 ns, 7.7207 us/op
WorkloadActual  67: 65536 op, 506667700.00 ns, 7.7311 us/op
WorkloadActual  68: 65536 op, 497311600.00 ns, 7.5884 us/op
WorkloadActual  69: 65536 op, 511712500.00 ns, 7.8081 us/op
WorkloadActual  70: 65536 op, 508220000.00 ns, 7.7548 us/op
WorkloadActual  71: 65536 op, 487025000.00 ns, 7.4314 us/op
WorkloadActual  72: 65536 op, 470028800.00 ns, 7.1721 us/op
WorkloadActual  73: 65536 op, 468260000.00 ns, 7.1451 us/op
WorkloadActual  74: 65536 op, 532079000.00 ns, 8.1189 us/op
WorkloadActual  75: 65536 op, 483181800.00 ns, 7.3728 us/op
WorkloadActual  76: 65536 op, 469066100.00 ns, 7.1574 us/op
WorkloadActual  77: 65536 op, 490534300.00 ns, 7.4850 us/op
WorkloadActual  78: 65536 op, 489017100.00 ns, 7.4618 us/op
WorkloadActual  79: 65536 op, 498860800.00 ns, 7.6120 us/op
WorkloadActual  80: 65536 op, 504475400.00 ns, 7.6977 us/op
WorkloadActual  81: 65536 op, 555184500.00 ns, 8.4714 us/op
WorkloadActual  82: 65536 op, 508617200.00 ns, 7.7609 us/op
WorkloadActual  83: 65536 op, 492583400.00 ns, 7.5162 us/op
WorkloadActual  84: 65536 op, 499196600.00 ns, 7.6171 us/op
WorkloadActual  85: 65536 op, 521135100.00 ns, 7.9519 us/op
WorkloadActual  86: 65536 op, 518976300.00 ns, 7.9189 us/op
WorkloadActual  87: 65536 op, 514890900.00 ns, 7.8566 us/op
WorkloadActual  88: 65536 op, 521536700.00 ns, 7.9580 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 595420600.00 ns, 9.0854 us/op
WorkloadResult   2: 65536 op, 539634000.00 ns, 8.2342 us/op
WorkloadResult   3: 65536 op, 525487500.00 ns, 8.0183 us/op
WorkloadResult   4: 65536 op, 520781200.00 ns, 7.9465 us/op
WorkloadResult   5: 65536 op, 480449800.00 ns, 7.3311 us/op
WorkloadResult   6: 65536 op, 494920000.00 ns, 7.5519 us/op
WorkloadResult   7: 65536 op, 531946900.00 ns, 8.1169 us/op
WorkloadResult   8: 65536 op, 558379000.00 ns, 8.5202 us/op
WorkloadResult   9: 65536 op, 550687900.00 ns, 8.4028 us/op
WorkloadResult  10: 65536 op, 553415800.00 ns, 8.4445 us/op
WorkloadResult  11: 65536 op, 561171200.00 ns, 8.5628 us/op
WorkloadResult  12: 65536 op, 558022400.00 ns, 8.5147 us/op
WorkloadResult  13: 65536 op, 551376200.00 ns, 8.4133 us/op
WorkloadResult  14: 65536 op, 547143200.00 ns, 8.3487 us/op
WorkloadResult  15: 65536 op, 542947400.00 ns, 8.2847 us/op
WorkloadResult  16: 65536 op, 535773300.00 ns, 8.1753 us/op
WorkloadResult  17: 65536 op, 558117300.00 ns, 8.5162 us/op
WorkloadResult  18: 65536 op, 549160900.00 ns, 8.3795 us/op
WorkloadResult  19: 65536 op, 571051900.00 ns, 8.7136 us/op
WorkloadResult  20: 65536 op, 556218100.00 ns, 8.4872 us/op
WorkloadResult  21: 65536 op, 546276100.00 ns, 8.3355 us/op
WorkloadResult  22: 65536 op, 573434200.00 ns, 8.7499 us/op
WorkloadResult  23: 65536 op, 548996400.00 ns, 8.3770 us/op
WorkloadResult  24: 65536 op, 552785800.00 ns, 8.4348 us/op
WorkloadResult  25: 65536 op, 562654500.00 ns, 8.5854 us/op
WorkloadResult  26: 65536 op, 570646700.00 ns, 8.7074 us/op
WorkloadResult  27: 65536 op, 570224900.00 ns, 8.7009 us/op
WorkloadResult  28: 65536 op, 499885000.00 ns, 7.6276 us/op
WorkloadResult  29: 65536 op, 504270700.00 ns, 7.6946 us/op
WorkloadResult  30: 65536 op, 506385800.00 ns, 7.7268 us/op
WorkloadResult  31: 65536 op, 504430700.00 ns, 7.6970 us/op
WorkloadResult  32: 65536 op, 506416900.00 ns, 7.7273 us/op
WorkloadResult  33: 65536 op, 542058600.00 ns, 8.2712 us/op
WorkloadResult  34: 65536 op, 521367800.00 ns, 7.9554 us/op
WorkloadResult  35: 65536 op, 499783800.00 ns, 7.6261 us/op
WorkloadResult  36: 65536 op, 503988300.00 ns, 7.6903 us/op
WorkloadResult  37: 65536 op, 529604800.00 ns, 8.0811 us/op
WorkloadResult  38: 65536 op, 511397500.00 ns, 7.8033 us/op
WorkloadResult  39: 65536 op, 495574100.00 ns, 7.5619 us/op
WorkloadResult  40: 65536 op, 497394500.00 ns, 7.5896 us/op
WorkloadResult  41: 65536 op, 517077600.00 ns, 7.8900 us/op
WorkloadResult  42: 65536 op, 501189000.00 ns, 7.6475 us/op
WorkloadResult  43: 65536 op, 513667700.00 ns, 7.8379 us/op
WorkloadResult  44: 65536 op, 497102500.00 ns, 7.5852 us/op
WorkloadResult  45: 65536 op, 529781900.00 ns, 8.0838 us/op
WorkloadResult  46: 65536 op, 520975400.00 ns, 7.9495 us/op
WorkloadResult  47: 65536 op, 518596000.00 ns, 7.9131 us/op
WorkloadResult  48: 65536 op, 499729700.00 ns, 7.6253 us/op
WorkloadResult  49: 65536 op, 484614300.00 ns, 7.3946 us/op
WorkloadResult  50: 65536 op, 486251400.00 ns, 7.4196 us/op
WorkloadResult  51: 65536 op, 483343400.00 ns, 7.3752 us/op
WorkloadResult  52: 65536 op, 466307700.00 ns, 7.1153 us/op
WorkloadResult  53: 65536 op, 470967700.00 ns, 7.1864 us/op
WorkloadResult  54: 65536 op, 492733000.00 ns, 7.5185 us/op
WorkloadResult  55: 65536 op, 509846200.00 ns, 7.7796 us/op
WorkloadResult  56: 65536 op, 504166200.00 ns, 7.6930 us/op
WorkloadResult  57: 65536 op, 508019800.00 ns, 7.7518 us/op
WorkloadResult  58: 65536 op, 503295400.00 ns, 7.6797 us/op
WorkloadResult  59: 65536 op, 496193500.00 ns, 7.5713 us/op
WorkloadResult  60: 65536 op, 502800500.00 ns, 7.6721 us/op
WorkloadResult  61: 65536 op, 520897800.00 ns, 7.9483 us/op
WorkloadResult  62: 65536 op, 492423100.00 ns, 7.5138 us/op
WorkloadResult  63: 65536 op, 509329800.00 ns, 7.7718 us/op
WorkloadResult  64: 65536 op, 506020900.00 ns, 7.7213 us/op
WorkloadResult  65: 65536 op, 505011300.00 ns, 7.7059 us/op
WorkloadResult  66: 65536 op, 505628900.00 ns, 7.7153 us/op
WorkloadResult  67: 65536 op, 506313400.00 ns, 7.7257 us/op
WorkloadResult  68: 65536 op, 496957300.00 ns, 7.5830 us/op
WorkloadResult  69: 65536 op, 511358200.00 ns, 7.8027 us/op
WorkloadResult  70: 65536 op, 507865700.00 ns, 7.7494 us/op
WorkloadResult  71: 65536 op, 486670700.00 ns, 7.4260 us/op
WorkloadResult  72: 65536 op, 469674500.00 ns, 7.1667 us/op
WorkloadResult  73: 65536 op, 467905700.00 ns, 7.1397 us/op
WorkloadResult  74: 65536 op, 531724700.00 ns, 8.1135 us/op
WorkloadResult  75: 65536 op, 482827500.00 ns, 7.3674 us/op
WorkloadResult  76: 65536 op, 468711800.00 ns, 7.1520 us/op
WorkloadResult  77: 65536 op, 490180000.00 ns, 7.4796 us/op
WorkloadResult  78: 65536 op, 488662800.00 ns, 7.4564 us/op
WorkloadResult  79: 65536 op, 498506500.00 ns, 7.6066 us/op
WorkloadResult  80: 65536 op, 504121100.00 ns, 7.6923 us/op
WorkloadResult  81: 65536 op, 554830200.00 ns, 8.4660 us/op
WorkloadResult  82: 65536 op, 508262900.00 ns, 7.7555 us/op
WorkloadResult  83: 65536 op, 492229100.00 ns, 7.5108 us/op
WorkloadResult  84: 65536 op, 498842300.00 ns, 7.6117 us/op
WorkloadResult  85: 65536 op, 520780800.00 ns, 7.9465 us/op
WorkloadResult  86: 65536 op, 518622000.00 ns, 7.9135 us/op
WorkloadResult  87: 65536 op, 514536600.00 ns, 7.8512 us/op
WorkloadResult  88: 65536 op, 521182400.00 ns, 7.9526 us/op
// GC:  230 0 0 964166032 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4312 has exited with code 0.

Mean = 7.892 μs, StdErr = 0.046 μs (0.59%), N = 88, StdDev = 0.433 μs
Min = 7.115 μs, Q1 = 7.602 μs, Median = 7.764 μs, Q3 = 8.243 μs, Max = 9.085 μs
IQR = 0.641 μs, LowerFence = 6.641 μs, UpperFence = 9.205 μs
ConfidenceInterval = [7.735 μs; 8.050 μs] (CI 99.9%), Margin = 0.157 μs (1.99% of Mean)
Skewness = 0.47, Kurtosis = 2.5, MValue = 2.06

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-13 10:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 151.095 ns, StdErr = 0.867 ns (0.57%), N = 40, StdDev = 5.484 ns
Min = 133.978 ns, Q1 = 147.697 ns, Median = 150.921 ns, Q3 = 154.020 ns, Max = 164.013 ns
IQR = 6.323 ns, LowerFence = 138.213 ns, UpperFence = 163.505 ns
ConfidenceInterval = [148.010 ns; 154.180 ns] (CI 99.9%), Margin = 3.085 ns (2.04% of Mean)
Skewness = -0.36, Kurtosis = 4.02, MValue = 2
-------------------- Histogram --------------------
[131.873 ns ; 136.083 ns) | @
[136.083 ns ; 139.872 ns) | 
[139.872 ns ; 142.949 ns) | @
[142.949 ns ; 146.668 ns) | @@@@
[146.668 ns ; 150.878 ns) | @@@@@@@@@@@@@@
[150.878 ns ; 155.874 ns) | @@@@@@@@@@@@@
[155.874 ns ; 161.909 ns) | @@@@@@
[161.909 ns ; 166.118 ns) | @
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.541 ns, StdErr = 0.469 ns (0.62%), N = 82, StdDev = 4.247 ns
Min = 68.666 ns, Q1 = 71.855 ns, Median = 75.547 ns, Q3 = 77.752 ns, Max = 86.640 ns
IQR = 5.897 ns, LowerFence = 63.010 ns, UpperFence = 86.598 ns
ConfidenceInterval = [73.940 ns; 77.143 ns] (CI 99.9%), Margin = 1.601 ns (2.12% of Mean)
Skewness = 0.68, Kurtosis = 2.68, MValue = 3.3
-------------------- Histogram --------------------
[67.383 ns ; 70.036 ns) | @
[70.036 ns ; 72.602 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[72.602 ns ; 75.421 ns) | @@@@@@@@@@@@@@@
[75.421 ns ; 77.987 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[77.987 ns ; 80.697 ns) | @@@@@@@@@@
[80.697 ns ; 82.470 ns) | 
[82.470 ns ; 85.036 ns) | @@@@@@@@
[85.036 ns ; 87.923 ns) | @
---------------------------------------------------

StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.782 μs, StdErr = 0.016 μs (0.58%), N = 79, StdDev = 0.144 μs
Min = 2.340 μs, Q1 = 2.688 μs, Median = 2.797 μs, Q3 = 2.868 μs, Max = 3.056 μs
IQR = 0.180 μs, LowerFence = 2.417 μs, UpperFence = 3.138 μs
ConfidenceInterval = [2.726 μs; 2.837 μs] (CI 99.9%), Margin = 0.055 μs (1.99% of Mean)
Skewness = -0.34, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[2.296 μs ; 2.384 μs) | @
[2.384 μs ; 2.437 μs) | 
[2.437 μs ; 2.554 μs) | @@
[2.554 μs ; 2.653 μs) | @@@@@@@@@@
[2.653 μs ; 2.771 μs) | @@@@@@@@@@@@@@@@@
[2.771 μs ; 2.859 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.859 μs ; 2.961 μs) | @@@@@@@@@@@@@
[2.961 μs ; 3.100 μs) | @@@@@@@@@
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.000 μs, StdErr = 0.006 μs (0.56%), N = 38, StdDev = 0.034 μs
Min = 0.926 μs, Q1 = 0.983 μs, Median = 1.003 μs, Q3 = 1.019 μs, Max = 1.075 μs
IQR = 0.037 μs, LowerFence = 0.928 μs, UpperFence = 1.074 μs
ConfidenceInterval = [0.980 μs; 1.020 μs] (CI 99.9%), Margin = 0.020 μs (1.99% of Mean)
Skewness = -0.13, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[0.925 μs ; 0.952 μs) | @@@@@
[0.952 μs ; 0.980 μs) | @@@
[0.980 μs ; 1.007 μs) | @@@@@@@@@@@@@@@@
[1.007 μs ; 1.044 μs) | @@@@@@@@@@
[1.044 μs ; 1.089 μs) | @@@@
---------------------------------------------------

StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 246.419 μs, StdErr = 1.415 μs (0.57%), N = 65, StdDev = 11.410 μs
Min = 221.538 μs, Q1 = 240.219 μs, Median = 248.932 μs, Q3 = 253.601 μs, Max = 274.866 μs
IQR = 13.382 μs, LowerFence = 220.145 μs, UpperFence = 273.674 μs
ConfidenceInterval = [241.537 μs; 251.300 μs] (CI 99.9%), Margin = 4.881 μs (1.98% of Mean)
Skewness = -0.22, Kurtosis = 2.66, MValue = 2.17
-------------------- Histogram --------------------
[220.367 μs ; 227.528 μs) | @@@
[227.528 μs ; 234.977 μs) | @@@@@@@@@@@@
[234.977 μs ; 246.259 μs) | @@@@@@@@@
[246.259 μs ; 253.709 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[253.709 μs ; 261.871 μs) | @@@@@@@@@@@@@@
[261.871 μs ; 269.625 μs) | 
[269.625 μs ; 277.074 μs) | @@
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.892 μs, StdErr = 0.046 μs (0.59%), N = 88, StdDev = 0.433 μs
Min = 7.115 μs, Q1 = 7.602 μs, Median = 7.764 μs, Q3 = 8.243 μs, Max = 9.085 μs
IQR = 0.641 μs, LowerFence = 6.641 μs, UpperFence = 9.205 μs
ConfidenceInterval = [7.735 μs; 8.050 μs] (CI 99.9%), Margin = 0.157 μs (1.99% of Mean)
Skewness = 0.47, Kurtosis = 2.5, MValue = 2.06
-------------------- Histogram --------------------
[7.023 μs ; 7.297 μs) | @@@@@
[7.297 μs ; 7.550 μs) | @@@@@@@@@@@
[7.550 μs ; 7.805 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.805 μs ; 8.131 μs) | @@@@@@@@@@@@@@@@
[8.131 μs ; 8.524 μs) | @@@@@@@@@@@@@@@@@
[8.524 μs ; 8.784 μs) | @@@@@@
[8.784 μs ; 9.213 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method          | iterationNumber | Mean          | Error        | StdDev        | Median        | Gen0     | Allocated |
|---------------- |---------------- |--------------:|-------------:|--------------:|--------------:|---------:|----------:|
| MyString        | 10              |     151.10 ns |     3.085 ns |      5.484 ns |     150.92 ns |   0.0801 |     336 B |
| MyStringBuilder | 10              |      75.54 ns |     1.601 ns |      4.247 ns |      75.55 ns |   0.0362 |     152 B |
| MyString        | 100             |   2,781.74 ns |    55.362 ns |    143.893 ns |   2,796.68 ns |   4.9858 |   20856 B |
| MyStringBuilder | 100             |   1,000.36 ns |    19.908 ns |     34.341 ns |   1,002.50 ns |   0.3052 |    1280 B |
| MyString        | 1000            | 246,418.51 ns | 4,881.438 ns | 11,410.204 ns | 248,931.98 ns | 678.7109 | 2840456 B |
| MyStringBuilder | 1000            |   7,892.33 ns |   157.363 ns |    433.424 ns |   7,763.62 ns |   3.5095 |   14712 B |

// * Warnings *
MultimodalDistribution
  StringVsStringBuilder.MyStringBuilder: Default -> It seems that the distribution is bimodal (mValue = 3.3)

// * Hints *
Outliers
  StringVsStringBuilder.MyString: Default        -> 1 outlier  was  removed, 2 outliers were detected (139.34 ns, 176.69 ns)
  StringVsStringBuilder.MyStringBuilder: Default -> 6 outliers were removed (96.33 ns..124.48 ns)
  StringVsStringBuilder.MyString: Default        -> 4 outliers were removed, 5 outliers were detected (2.35 μs, 3.22 μs..4.52 μs)
  StringVsStringBuilder.MyStringBuilder: Default -> 2 outliers were removed (1.13 μs, 1.22 μs)
  StringVsStringBuilder.MyString: Default        -> 1 outlier  was  removed (291.43 μs)

// * Legends *
  iterationNumber : Value of the 'iterationNumber' parameter
  Mean            : Arithmetic mean of all measurements
  Error           : Half of 99.9% confidence interval
  StdDev          : Standard deviation of all measurements
  Median          : Value separating the higher half of all measurements (50th percentile)
  Gen0            : GC Generation 0 collects per 1000 operations
  Allocated       : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns            : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:09 (309.56 sec), executed benchmarks: 6

Global total time: 00:05:17 (317.24 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
